rep,n,runtime
1,2,4.161311388015747
1,3,11.633972644805908
1,4,12.868263721466064
1,5,15.745532751083374
1,6,19.774477243423462
1,8,26.753652811050415
1,10,40.646772384643555
1,12,54.41803598403931
1,16,84.6794764995575
1,20,199.1376347541809
1,25,250.9927129745483
1,32,369.47823452949524
1,40,506.57519817352295
1,50,802.898907661438
1,64,1262.3233301639557
1,80,1443.9149730205536
1,101,2310.720042705536
1,128,3761.754786729812
2,2,4.222856283187866
2,3,6.145115852355957
2,4,9.27118706703186
2,5,13.517909526824951
2,6,15.083822011947632
2,8,22.557445526123047
2,10,38.07936978340149
2,12,42.40025973320007
2,16,71.43815970420837
2,20,123.58572602272032
2,25,171.9513702392578
2,32,266.70390033721924
2,40,470.8063123226166
2,50,673.2609887123108
2,64,959.4768514633179
2,80,1423.0954191684723
2,101,2285.486647605896
2,128,3710.6383485794067
3,2,2.892458915710449
3,3,5.412317752838135
3,4,7.69677209854126
3,5,10.676001787185669
3,6,15.158703804016113
3,8,19.24209427833557
3,10,38.17500710487366
3,12,43.5401656627655
3,16,76.92129945755005
3,20,121.43286585807802
3,25,165.14780473709106
3,32,351.96289253234863
3,40,560.0183062553406
3,50,781.605797290802
3,64,1140.8116762638092
3,80,1556.828011751175
3,101,2305.2197210788727
3,128,3796.8585920333867
4,2,4.068315267562866
4,3,6.767955541610718
4,4,10.445393562316895
4,5,13.866819143295288
4,6,12.133424520492554
4,8,19.886895895004272
4,10,26.935420274734497
4,12,35.70715355873108
4,16,79.38362002372742
4,20,100.2632269859314
4,25,153.2069456577301
4,32,260.233247756958
4,40,463.01117873191833
4,50,686.1176402568817
4,64,891.910977602005
4,80,1282.5094876289368
4,101,2173.5703241825104
4,128,3651.2315731048584
5,2,4.031429290771484
5,3,7.8894264698028564
5,4,10.105815172195435
5,5,13.730622053146362
5,6,14.271422624588013
5,8,29.62282085418701
5,10,31.76227617263794
5,12,51.084646224975586
5,16,50.0781524181366
5,20,103.51825022697449
5,25,157.53517174720764
5,32,216.30801010131836
5,40,316.4830000400543
5,50,448.9548327922821
5,64,646.1101307868958
5,80,1104.34414601326
5,101,1711.163821697235
5,128,4593.978232622147
6,2,5.48030161857605
6,3,7.877285003662109
6,4,11.19978642463684
6,5,16.683528423309326
6,6,18.421335697174072
6,8,28.03521156311035
6,10,42.016255140304565
6,12,46.769973039627075
6,16,83.69904351234436
6,20,126.84945392608643
6,25,199.6681740283966
6,32,282.46074414253235
6,40,387.44077467918396
6,50,592.0058155059814
6,64,917.9103317260742
6,80,1319.5291392803192
6,101,2155.7617037296295
6,128,3949.4202868938446
7,2,4.93601131439209
7,3,7.394808053970337
7,4,8.689574956893921
7,5,11.413840532302856
7,6,20.343260526657104
7,8,30.581148386001587
7,10,33.63258385658264
7,12,35.87649345397949
7,16,56.475794553756714
7,20,99.15347099304199
7,25,186.9602313041687
7,32,278.28419041633606
7,40,378.38477206230164
7,50,591.9835729598999
7,64,938.4182200431824
7,80,1344.4855420589447
7,101,2175.717940092087
7,128,2841.2472479343414
8,2,3.6129698753356934
8,3,5.006119012832642
8,4,7.043138742446899
8,5,8.780965328216553
8,6,12.651806354522705
8,8,25.30918860435486
8,10,32.50174593925476
8,12,35.60961604118347
8,16,99.60126829147339
8,20,148.1477816104889
8,25,274.8533492088318
8,32,375.59825110435486
8,40,599.606338262558
8,50,768.2903938293457
8,64,1218.6524403095245
8,80,1635.8544206619263
8,101,2194.7859721183777
8,128,3524.796895265579
9,2,5.142635107040405
9,3,6.438155651092529
9,4,9.395010471343994
9,5,15.874794483184814
9,6,17.505091667175293
9,8,20.56750798225403
9,10,28.94763946533203
9,12,47.9002640247345
9,16,54.615090131759644
9,20,94.8722927570343
9,25,187.48368668556213
9,32,266.91885590553284
9,40,414.4781153202057
9,50,553.6874339580536
9,64,966.4058611392976
9,80,1544.100827217102
9,101,2195.9078817367554
9,128,3678.15452504158
10,2,3.6186347007751465
10,3,6.035909414291382
10,4,9.687373399734497
10,5,12.943343162536621
10,6,20.433717727661133
10,8,22.445229530334473
10,10,35.853893518447876
10,12,38.817824363708496
10,16,73.17171359062195
10,20,104.5216372013092
10,25,147.02835273742676
10,32,206.09488487243652
10,40,312.0904622077942
10,50,410.8198766708374
10,64,655.8244104385376
10,80,950.7601099014282
10,101,1702.8580014705658
10,128,4763.519957065582
11,2,4.428782224655151
11,3,6.61462664604187
11,4,9.793541669845581
11,5,13.225956916809082
11,6,15.0011887550354
11,8,28.453661680221558
11,10,46.76833128929138
11,12,52.327797174453735
11,16,99.51012349128723
11,20,129.64824390411377
11,25,202.7283799648285
11,32,279.2779939174652
11,40,404.19244384765625
11,50,563.2461111545563
11,64,848.1441051959991
11,80,1397.6515877246857
11,101,2036.8151097297668
11,128,4007.1216001510616
12,2,4.316620349884033
12,3,6.387739181518555
12,4,10.714743614196777
12,5,15.875871181488037
12,6,15.077942609786987
12,8,25.684749603271484
12,10,30.25724482536316
12,12,60.44039011001587
12,16,61.333576917648315
12,20,123.95349335670471
12,25,164.7005593776703
12,32,270.08019399642944
12,40,397.5767614841461
12,50,581.3446459770203
12,64,984.7071397304535
12,80,1413.6031386852264
12,101,2322.6491508483887
12,128,3098.4930856227875
13,2,3.3236021995544434
13,3,4.831962823867798
13,4,6.773855447769165
13,5,10.495140075683594
13,6,12.216649532318115
13,8,21.736756086349487
13,10,28.60895037651062
13,12,32.3296217918396
13,16,92.850426197052
13,20,151.71340465545654
13,25,225.91312193870544
13,32,383.388108253479
13,40,558.4634075164795
13,50,823.2255537509918
13,64,1222.3775198459625
13,80,1660.6630053520203
13,101,2296.797683238983
13,128,3818.886752605438
14,2,3.915199041366577
14,3,6.805788516998291
14,4,8.686497449874878
14,5,11.811836004257202
14,6,16.683204174041748
14,8,25.41216492652893
14,10,27.233258962631226
14,12,41.89062762260437
14,16,68.63421726226807
14,20,121.38643407821657
14,25,187.42036771774292
14,32,274.5345416069031
14,40,441.168142080307
14,50,669.1043524742126
14,64,982.8666400909424
14,80,1449.1157422065735
14,101,2200.8093860149384
14,128,3603.5231008529663
15,2,2.894304037094116
15,3,7.657481908798218
15,4,9.072795867919922
15,5,17.891316652297974
15,6,13.573395490646362
15,8,26.968230724334717
15,10,35.398531675338745
15,12,42.36809158325195
15,16,52.818472146987915
15,20,85.37218880653381
15,25,121.71013450622559
15,32,202.47880244255066
15,40,291.4433867931366
15,50,433.9076747894287
15,64,699.0061283111572
15,80,963.6098668575287
15,101,1623.339793920517
15,128,4690.8340280056
16,2,2.919856548309326
16,3,6.668720722198486
16,4,9.652444839477539
16,5,17.01102042198181
16,6,17.23119020462036
16,8,35.346986293792725
16,10,37.118093490600586
16,12,62.29394745826721
16,16,65.93188977241516
16,20,94.39170169830322
16,25,196.60175156593323
16,32,296.8799285888672
16,40,426.6962172985077
16,50,602.9778463840485
16,64,840.6586534976959
16,80,1337.6794276237488
16,101,2112.914126634598
16,128,4031.123001813889
17,2,4.279566764831543
17,3,8.498928546905518
17,4,10.419322967529297
17,5,14.219603300094604
17,6,19.278717041015625
17,8,22.01235055923462
17,10,41.7948899269104
17,12,54.405449867248535
17,16,77.58397507667542
17,20,128.54443526268005
17,25,167.49428486824036
17,32,292.33892130851746
17,40,410.974933385849
17,50,593.2690894603729
17,64,863.4127714633942
17,80,1347.5047965049744
17,101,2137.7787148952484
17,128,2853.681504011154
18,2,3.0063235759735107
18,3,5.234080076217651
18,4,6.744321584701538
18,5,9.574836492538452
18,6,11.55445909500122
18,8,24.331840753555298
18,10,21.37220335006714
18,12,33.82003927230835
18,16,71.81302070617676
18,20,148.10192155838013
18,25,256.4736280441284
18,32,445.2265660762787
18,40,564.2485730648041
18,50,778.7612192630768
18,64,1217.3377811908722
18,80,1647.994329214096
18,101,2258.3857414722443
18,128,3582.8825528621674
19,2,2.9917705059051514
19,3,5.931437015533447
19,4,9.177389860153198
19,5,11.531451225280762
19,6,20.733951330184937
19,8,25.74755883216858
19,10,42.33306312561035
19,12,56.53440070152283
19,16,73.13614749908447
19,20,105.96741366386414
19,25,161.58054876327515
19,32,294.01351857185364
19,40,436.80202984809875
19,50,683.8087332248688
19,64,959.2080323696136
19,80,1510.555093050003
19,101,2328.546174764633
19,128,3813.503063440323
20,2,4.6292572021484375
20,3,5.341570854187012
20,4,6.970343112945557
20,5,10.41507339477539
20,6,17.83336043357849
20,8,18.733595371246338
20,10,24.011696577072144
20,12,32.63142943382263
20,16,53.75261855125427
20,20,75.73330974578857
20,25,127.92999148368837
20,32,201.41940665245056
20,40,290.3821060657501
20,50,426.16977739334106
20,64,709.5603959560394
20,80,955.4494066238403
20,101,1559.3764803409576
20,128,4763.818475961685
21,2,3.722419023513794
21,3,9.025372743606567
21,4,11.809704780578613
21,5,14.16110897064209
21,6,17.04171323776245
21,8,25.91837430000305
21,10,36.736111879348755
21,12,42.19840717315674
21,16,69.27838349342346
21,20,90.40542697906494
21,25,194.16224694252014
21,32,297.5653431415558
21,40,351.6958682537079
21,50,578.7934472560883
21,64,873.4697663784027
21,80,1270.2437222003937
21,101,2046.766092777252
21,128,3682.6599166393285
22,2,3.5093772411346436
22,3,7.158944129943848
22,4,9.698144912719727
22,5,12.725911378860474
22,6,17.018291234970093
22,8,28.79922342300415
22,10,28.97000217437744
22,12,38.31231880187988
22,16,73.00712442398071
22,20,123.25728249549867
22,25,135.91533517837524
22,32,279.6051218509674
22,40,399.46809101104736
22,50,556.4190225601196
22,64,907.760730266571
22,80,1418.5262954235077
22,101,2173.8401503562927
22,128,3176.2554614543915
23,2,2.590169668197632
23,3,6.560890436172485
23,4,6.763336896896362
23,5,9.116504430770874
23,6,14.27703857421875
23,8,19.773907899856567
23,10,25.085087776184082
23,12,32.07773685455322
23,16,69.65625953674316
23,20,146.46453189849854
23,25,271.9687023162842
23,32,375.84743762016296
23,40,544.9017088413239
23,50,818.7402265071869
23,64,1194.5073974132538
23,80,1628.5621254444122
23,101,2210.8353502750397
23,128,3582.0647461414337
24,2,3.884958267211914
24,3,6.548190593719482
24,4,11.223261594772339
24,5,11.43273663520813
24,6,14.883197546005249
24,8,30.434979915618896
24,10,45.11268949508667
24,12,40.696614265441895
24,16,86.54070019721985
24,20,97.56993222236633
24,25,160.72031927108765
24,32,243.61311531066895
24,40,374.10759806632996
24,50,609.839724779129
24,64,973.9882910251619
24,80,1515.0649585723877
24,101,2201.7069787979126
24,128,3652.4199774265285
25,2,3.0878682136535645
25,3,5.2827231884002686
25,4,7.7604780197143555
25,5,11.216938734054565
25,6,15.062090635299683
25,8,23.750391960144043
25,10,35.31066083908081
25,12,37.971659898757935
25,16,83.71183371543884
25,20,112.23613715171814
25,25,155.269526720047
25,32,197.37276434898376
25,40,293.063791513443
25,50,443.1914165019989
25,64,650.1329984664917
25,80,1052.3750562667847
25,101,1684.5394201278687
25,128,4696.5012719631195
26,2,3.9867026805877686
26,3,9.845245122909546
26,4,10.090236902236938
26,5,12.064252138137817
26,6,21.713834047317505
26,8,21.35750913619995
26,10,46.74073052406311
26,12,40.85773539543152
26,16,76.65483927726746
26,20,111.88870000839233
26,25,191.4273738861084
26,32,271.7030963897705
26,40,450.91947054862976
26,50,584.279953956604
26,64,875.4765386581421
26,80,1387.5601592063904
26,101,2247.3574595451355
26,128,3823.7585632801056
27,2,4.494379997253418
27,3,4.7484657764434814
27,4,10.269107341766357
27,5,10.540853261947632
27,6,14.212092876434326
27,8,20.922642707824707
27,10,33.4839551448822
27,12,40.551225900650024
27,16,88.37453627586365
27,20,122.94415259361267
27,25,186.63363599777222
27,32,254.1327919960022
27,40,426.4254400730133
27,50,605.413595199585
27,64,941.6808426380157
27,80,1385.8830709457397
27,101,2280.99351644516
27,128,3045.564040184021
28,2,3.012228488922119
28,3,5.45972752571106
28,4,7.350118398666382
28,5,10.716936111450195
28,6,14.769852876663208
28,8,18.94793939590454
28,10,24.326484441757202
28,12,43.51953315734863
28,16,99.08959317207336
28,20,155.46957397460938
28,25,290.43689465522766
28,32,404.4764313697815
28,40,578.5998561382294
28,50,831.1330995559692
28,64,1137.6752531528473
28,80,1613.5229661464691
28,101,2312.0620663166046
28,128,3822.491174697876
29,2,3.794419050216675
29,3,6.14005184173584
29,4,11.90161418914795
29,5,12.393652439117432
29,6,15.248931169509888
29,8,24.851240634918213
29,10,31.473581075668335
29,12,62.9716055393219
29,16,93.65980863571167
29,20,114.83144974708557
29,25,177.3177134990692
29,32,305.6356556415558
29,40,384.0093984603882
29,50,549.4606158733368
29,64,911.7969648838043
29,80,1229.6060814857483
29,101,2279.4400293827057
29,128,3944.4170002937317
30,2,3.6115682125091553
30,3,6.537177562713623
30,4,8.670430898666382
30,5,11.856603384017944
30,6,21.876659631729126
30,8,20.404953956604004
30,10,30.721609354019165
30,12,37.640645027160645
30,16,65.51634955406189
30,20,90.06353688240051
30,25,127.43811440467834
30,32,200.78748488426208
30,40,281.4178078174591
30,50,452.13054728507996
30,64,731.5033338069916
30,80,1034.846787929535
30,101,1497.647076368332
30,128,5089.221284151077
31,2,4.467055797576904
31,3,7.659809112548828
31,4,11.454168319702148
31,5,13.357359409332275
31,6,17.16893243789673
31,8,27.412943363189697
31,10,36.45304989814758
31,12,50.55998706817627
31,16,74.17975401878357
31,20,108.71229767799377
31,25,185.96147871017456
31,32,277.1592047214508
31,40,406.32659220695496
31,50,649.0760962963104
31,64,916.9910681247711
31,80,1365.5456681251526
31,101,2094.676467180252
31,128,4115.695410490036
32,2,4.1493072509765625
32,3,6.6149842739105225
32,4,7.989670753479004
32,5,16.530654191970825
32,6,27.548131704330444
32,8,31.952108144760132
32,10,33.33454203605652
32,12,49.511378049850464
32,16,62.8011543750763
32,20,108.62000775337219
32,25,202.26096415519714
32,32,296.0983645915985
32,40,396.2320222854614
32,50,576.2104895114899
32,64,947.2785172462463
32,80,1445.3248479366302
32,101,2154.770009279251
32,128,2885.114107608795
33,2,2.899785041809082
33,3,4.544817686080933
33,4,6.594720840454102
33,5,9.686506986618042
33,6,15.653871297836304
33,8,17.972338438034058
33,10,24.302470684051514
33,12,43.38455772399902
33,16,63.235360622406
33,20,140.62293028831482
33,25,224.8353133201599
33,32,421.82189440727234
33,40,569.7242224216461
33,50,844.3984253406525
33,64,1163.6728661060333
33,80,1554.3482174873352
33,101,2182.740094900131
33,128,3901.6596462726593
34,2,4.118265151977539
34,3,7.446410179138184
34,4,9.311237096786499
34,5,11.609445095062256
34,6,14.57151746749878
34,8,22.58648443222046
34,10,30.430880546569824
34,12,53.19982576370239
34,16,72.07453608512878
34,20,112.88204550743103
34,25,164.42337846755981
34,32,257.15573930740356
34,40,461.7062203884125
34,50,552.6126115322113
34,64,909.1134519577026
34,80,1250.1417582035065
34,101,2303.3831131458282
34,128,3759.6989238262177
35,2,3.724621295928955
35,3,7.252701997756958
35,4,9.373615980148315
35,5,12.21518874168396
35,6,13.521986484527588
35,8,21.814090728759766
35,10,31.34406280517578
35,12,47.93710899353027
35,16,71.55470204353333
35,20,108.60211420059204
35,25,146.20160126686096
35,32,211.18457508087158
35,40,293.9020845890045
35,50,420.1071105003357
35,64,665.196409702301
35,80,965.5351059436798
35,101,1523.6914739608765
35,128,2749.882006883621
36,2,5.771214008331299
36,3,7.807259798049927
36,4,10.963812828063965
36,5,15.721046924591064
36,6,20.670572757720947
36,8,30.119105577468872
36,10,42.27263951301575
36,12,79.48335075378418
36,16,121.58243489265442
36,20,189.92829418182373
36,25,259.7286047935486
36,32,428.58757853507996
36,40,574.107296705246
36,50,762.4937703609467
36,64,1226.4214160442352
36,80,1558.2824075222015
36,101,2237.3862855434418
36,128,3863.495237588882
37,2,5.048468351364136
37,3,7.841214179992676
37,4,12.136452436447144
37,5,14.056030511856079
37,6,16.15684723854065
37,8,23.01413655281067
37,10,33.082762002944946
37,12,37.224106788635254
37,16,67.22417044639587
37,20,103.29831218719482
37,25,187.1496102809906
37,32,256.55101585388184
37,40,399.54595613479614
37,50,667.7714922428131
37,64,874.1663906574249
37,80,1439.5340342521667
37,101,2319.8853974342346
37,128,3861.2918839454646
38,2,3.401468276977539
38,3,4.639759063720703
38,4,6.725092887878418
38,5,10.532504081726074
38,6,12.539707660675049
38,8,16.42626714706421
38,10,33.66839265823364
38,12,41.33923125267029
38,16,48.43541479110718
38,20,144.01868891716003
38,25,235.66101813316345
38,32,426.02960324287415
38,40,553.9250123500824
38,50,803.9727647304535
38,64,1199.8614897727966
38,80,1520.32066488266
38,101,2290.9773077964783
38,128,3628.9421417713165
39,2,4.124594211578369
39,3,6.0670671463012695
39,4,11.91618275642395
39,5,10.052012920379639
39,6,21.646772861480713
39,8,28.480791091918945
39,10,34.63166809082031
39,12,33.205039262771606
39,16,71.35261559486389
39,20,85.65163469314575
39,25,152.57664823532104
39,32,248.96329665184024
39,40,431.10628724098206
39,50,638.5025672912598
39,64,986.5614607334137
39,80,1517.7646791934967
39,101,2185.431256532669
39,128,3834.359788894653
40,2,5.818413972854614
40,3,7.409899950027466
40,4,11.516759157180786
40,5,20.739104509353638
40,6,22.82506489753723
40,8,21.93722176551819
40,10,31.35100531578064
40,12,36.567023277282715
40,16,52.26283812522888
40,20,115.51594614982605
40,25,151.89770317077637
40,32,193.7203130722046
40,40,284.2236475944519
40,50,414.807585477829
40,64,676.3669435977936
40,80,971.2344667911531
40,101,1652.8095304965973
40,128,2768.008791446686
41,2,4.99405312538147
41,3,8.587831497192383
41,4,12.868716955184937
41,5,16.04788637161255
41,6,14.907980918884277
41,8,28.402979612350464
41,10,49.4992892742157
41,12,54.043556928634644
41,16,120.3711700439453
41,20,146.04248762130737
41,25,242.57318758964541
41,32,401.9488682746887
41,40,536.7743837833405
41,50,793.9385104179382
41,64,1227.2853405475616
41,80,1449.281585931778
41,101,2204.251621246338
41,128,3760.935158967972
42,2,3.3099822998046875
42,3,7.449784755706787
42,4,8.268900632858276
42,5,9.893493413925171
42,6,16.180607080459595
42,8,23.14016842842102
42,10,38.41880464553833
42,12,34.37706661224365
42,16,74.12182760238647
42,20,93.42821717262268
42,25,162.80006194114685
42,32,309.17016792297363
42,40,397.89025712013245
42,50,658.0878987312317
42,64,900.1460857391357
42,80,1220.9269804954529
42,101,2220.2046031951904
42,128,3961.495485544205
43,2,3.8058664798736572
43,3,9.168965339660645
43,4,9.272472858428955
43,5,12.10543155670166
43,6,17.373050451278687
43,8,22.833643913269043
43,10,32.71631145477295
43,12,49.753713607788086
43,16,61.04321646690368
43,20,144.79960942268372
43,25,186.89183139801025
43,32,433.78864884376526
43,40,585.8036348819733
43,50,828.4858057498932
43,64,1198.9072096347809
43,80,1650.1151299476624
43,101,2299.0746142864227
43,128,3808.972472667694
44,2,3.607823133468628
44,3,8.271525621414185
44,4,9.389797449111938
44,5,12.027583837509155
44,6,16.68734645843506
44,8,22.629847049713135
44,10,31.033327102661133
44,12,46.20953392982483
44,16,53.04239845275879
44,20,84.71652960777283
44,25,193.39071822166443
44,32,306.278915643692
44,40,480.1242082118988
44,50,702.9526584148407
44,64,929.9062778949738
44,80,1247.2628319263458
44,101,2270.1688883304596
44,128,3921.2895925045013
45,2,5.217936992645264
45,3,7.2450644969940186
45,4,11.303563356399536
45,5,15.074189186096191
45,6,12.006712913513184
45,8,20.114356517791748
45,10,36.449530363082886
45,12,32.206239461898804
45,16,52.33965444564819
45,20,90.81331872940063
45,25,129.5666470527649
45,32,199.51716327667236
45,40,286.887788772583
45,50,412.02919149398804
45,64,726.8505327701569
45,80,956.6991696357727
45,101,1486.7791495323181
45,128,2537.572369813919
46,2,4.179502964019775
46,3,7.793302059173584
46,4,12.488293409347534
46,5,23.562336206436157
46,6,19.431499481201172
46,8,28.54349160194397
46,10,45.12799119949341
46,12,48.8622088432312
46,16,108.48501014709473
46,20,147.7089023590088
46,25,191.0203504562378
46,32,408.3170762062073
46,40,562.5196025371552
46,50,766.0009903907776
46,64,1140.353206396103
46,80,1603.32821559906
46,101,2219.219497680664
46,128,3723.0725207328796
47,2,3.597067356109619
47,3,6.959158897399902
47,4,9.897705316543579
47,5,12.922503232955933
47,6,18.40384864807129
47,8,22.33302402496338
47,10,29.822648763656616
47,12,51.916815519332886
47,16,58.03475618362427
47,20,110.43610048294067
47,25,193.59400343894958
47,32,309.57894372940063
47,40,466.9208540916443
47,50,720.2806146144867
47,64,966.3172950744629
47,80,1241.852903842926
47,101,2221.444888830185
47,128,3928.653861045837
48,2,3.426712989807129
48,3,6.446348667144775
48,4,11.603904962539673
48,5,9.69340968132019
48,6,11.911542892456055
48,8,18.18942403793335
48,10,25.37958526611328
48,12,33.16693949699402
48,16,50.12824249267578
48,20,170.45837593078613
48,25,185.76509475708008
48,32,416.02484464645386
48,40,568.5300967693329
48,50,771.58749127388
48,64,1117.8499722480774
48,80,1716.8341345787048
48,101,2250.61656498909
48,128,3879.1783690452576
49,2,4.52361273765564
49,3,5.937861680984497
49,4,11.103577375411987
49,5,12.006300687789917
49,6,16.893378973007202
49,8,23.43558144569397
49,10,30.230366706848145
49,12,37.81586027145386
49,16,59.55684423446655
49,20,119.20229077339172
49,25,170.76097178459167
49,32,323.73574328422546
49,40,396.94067788124084
49,50,555.5620996952057
49,64,950.1107475757599
49,80,1238.82843708992
49,101,2201.554718017578
49,128,4004.945468187332
50,2,4.616363286972046
50,3,8.259283542633057
50,4,8.772772789001465
50,5,17.371837377548218
50,6,20.690134525299072
50,8,23.664088249206543
50,10,44.16701674461365
50,12,50.340102434158325
50,16,67.91149568557739
50,20,85.92398953437805
50,25,133.58233547210693
50,32,190.00741600990295
50,40,303.71334290504456
50,50,452.3226201534271
50,64,677.1385691165924
50,80,996.7831130027771
50,101,1649.70215010643
50,128,2580.0498008728027
51,2,5.869424104690552
51,3,7.774016380310059
51,4,10.658416032791138
